Average Domestic Airline Itinerary Fares By Origin City for 2013 Ranked by Total Number of Domestic Passengers in 2022,,,,,,,,,,,,,,,,,,
2022 Passenger Rank,Airport Code,Airport Name,City Name,State Name,Average Fare ($),Inflation Adjusted Average Fare ($) (Base Year: 2023),2022 Passengers (10% sample),,,,,,,,,,,
1,LAX,Los Angeles International,Los Angeles,CA,411.92,538.78," 1,204,082 ",,,,,,,,,,,
2,ORD,Chicago O'Hare International,Chicago-O'Hare,IL,400.51,523.86," 998,248 ",,,,,,,,,,,
3,DEN,Denver International,Denver,CO,327.21,427.98," 990,155 ",,,,,,,,,,,
4,ATL,Hartsfield-Jackson Atlanta International,Atlanta,GA,397.86,520.39," 951,353 ",,,,,,,,,,,
5,EWR,Newark Liberty International,Newark,NJ,487.50,637.63," 844,385 ",,,,,,,,,,,
6,BOS,Logan International,Boston,MA,373.46,488.47," 832,670 ",,,,,,,,,,,
7,SEA,Seattle/Tacoma International,Seattle,WA,380.51,497.69," 815,080 ",,,,,,,,,,,
8,MCO,Orlando International,Orlando,FL,294.75,385.52," 809,938 ",,,,,,,,,,,
9,DFW,Dallas/Fort Worth International,Dallas-DFW,TX,415.66,543.68," 781,899 ",,,,,,,,,,,
10,PHX,Phoenix Sky Harbor International,Phoenix,AZ,348.40,455.70," 753,870 ",,,,,,,,,,,
11,SFO,San Francisco International,San Francisco,CA,427.71,559.43," 745,559 ",,,,,,,,,,,
12,JFK,John F. Kennedy International,New York-JFK,NY,416.81,545.17," 692,687 ",,,,,,,,,,,
13,LAS,Harry Reid International,Las Vegas,NV,262.20,342.95," 687,806 ",,,,,,,,,,,
14,LGA,LaGuardia,New York-La Guardia,NY,370.60,484.74," 672,207 ",,,,,,,,,,,
15,MSP,Minneapolis-St Paul International,Minneapolis,MN,438.55,573.61," 592,925 ",,,,,,,,,,,
16,PHL,Philadelphia International,Philadelphia,PA,408.52,534.34," 553,118 ",,,,,,,,,,,
17,IAH,George Bush Intercontinental/Houston,Houston-Intercontinental,TX,499.82,653.76," 551,714 ",,,,,,,,,,,
18,SAN,San Diego International,San Diego,CA,364.42,476.65," 530,752 ",,,,,,,,,,,
19,DTW,Detroit Metro Wayne County,Detroit,MI,422.25,552.30," 526,777 ",,,,,,,,,,,
20,FLL,Fort Lauderdale-Hollywood International,Fort Lauderdale,FL,284.28,371.83," 524,862 ",,,,,,,,,,,
21,DCA,Ronald Reagan Washington National,Washington-Reagan National,DC,375.58,491.24," 488,036 ",,,,,,,,,,,
22,TPA,Tampa International,Tampa,FL,327.71,428.64," 480,514 ",,,,,,,,,,,
23,MIA,Miami International,Miami,FL,380.84,498.13," 478,823 ",,,,,,,,,,,
24,AUS,Austin - Bergstrom International,Austin,TX,386.60,505.67," 453,572 ",,,,,,,,,,,
25,BWI,Baltimore/Washington International Thurgood Marshall,Baltimore,MD,325.50,425.74," 442,456 ",,,,,,,,,,,
26,PDX,Portland International,Portland,OR,361.68,473.07," 400,840 ",,,,,,,,,,,
27,SLC,Salt Lake City International,Salt Lake City,UT,410.04,536.32," 400,695 ",,,,,,,,,,,
28,BNA,Nashville International,Nashville,TN,371.43,485.82," 387,230 ",,,,,,,,,,,
29,CLT,Charlotte Douglas International,Charlotte,NC,410.72,537.20," 372,212 ",,,,,,,,,,,
30,SMF,Sacramento International,Sacramento,CA,371.95,486.50," 339,569 ",,,,,,,,,,,
31,RDU,Raleigh-Durham International,Raleigh/Durham,NC,370.21,484.22," 327,718 ",,,,,,,,,,,
32,MDW,Chicago Midway International,Chicago-Midway,IL,316.06,413.40," 320,449 ",,,,,,,,,,,
33,HNL,Daniel K Inouye International,Honolulu,HI,348.28,455.55," 312,069 ",,,,,,,,,,,
34,STL,St Louis Lambert International,St. Louis,MO,361.03,472.21," 290,937 ",,,,,,,,,,,
35,SJC,Norman Y. Mineta San Jose International,San Jose,CA,341.41,446.56," 284,602 ",,,,,,,,,,,
36,OAK,Metro Oakland International,Oakland,CA,306.44,400.82," 272,223 ",,,,,,,,,,,
37,DAL,Dallas Love Field,Dallas-Love Field,TX,291.83,381.70," 268,490 ",,,,,,,,,,,
38,SNA,John Wayne Airport-Orange County,Santa Ana,CA,374.70,490.10," 265,267 ",,,,,,,,,,,
39,MCI,Kansas City International,Kansas City,MO,366.67,479.59," 262,674 ",,,,,,,,,,,
40,MSY,Louis Armstrong New Orleans International,New Orleans,LA,359.08,469.67," 258,635 ",,,,,,,,,,,
41,CLE,Cleveland-Hopkins International,Cleveland,OH,453.09,592.64," 256,332 ",,,,,,,,,,,
42,IAD,Washington Dulles International,Washington-Dulles,DC,495.88,648.59," 253,348 ",,,,,,,,,,,
43,IND,Indianapolis International,Indianapolis,IN,396.13,518.12," 251,793 ",,,,,,,,,,,
44,SJU,Luis Munoz Marin International,San Juan,PR,307.89,402.72," 243,172 ",,,,,,,,,,,
45,SAT,San Antonio International,San Antonio,TX,392.00,512.73," 241,700 ",,,,,,,,,,,
46,PIT,Pittsburgh International,Pittsburgh,PA,389.16,509.01," 233,411 ",,,,,,,,,,,
47,CVG,Cincinnati/Northern Kentucky International,Cincinnati,OH,520.06,680.22," 228,128 ",,,,,,,,,,,
48,CMH,John Glenn Columbus International,Columbus,OH,395.07,516.74," 213,465 ",,,,,,,,,,,
49,HOU,William P Hobby,Houston-Hobby,TX,342.54,448.03," 207,837 ",,,,,,,,,,,
50,RSW,Southwest Florida International,Fort Myers,FL,324.00,423.79," 200,474 ",,,,,,,,,,,
51,BDL,Bradley International,Hartford,CT,402.60,526.59," 183,949 ",,,,,,,,,,,
52,ONT,Ontario International,Ontario,CA,347.02,453.89," 170,319 ",,,,,,,,,,,
53,JAX,Jacksonville International,Jacksonville,FL,380.06,497.11," 169,662 ",,,,,,,,,,,
54,MKE,General Mitchell International,Milwaukee,WI,353.80,462.76," 164,464 ",,,,,,,,,,,
55,BUR,Bob Hope,Burbank,CA,284.20,371.73," 160,987 ",,,,,,,,,,,
56,PBI,Palm Beach International,West Palm Beach/Palm Beach,FL,328.85,430.12," 157,443 ",,,,,,,,,,,
57,OMA,Eppley Airfield,Omaha,NE,382.77,500.65," 128,152 ",,,,,,,,,,,
58,MEM,Memphis International,Memphis,TN,467.16,611.04," 124,614 ",,,,,,,,,,,
59,RIC,Richmond International,Richmond,VA,420.17,549.58," 124,059 ",,,,,,,,,,,
60,BOI,Boise Air Terminal,Boise,ID,396.06,518.04," 123,162 ",,,,,,,,,,,
61,CHS,Charleston AFB/International,Charleston,SC,400.84,524.29," 122,207 ",,,,,,,,,,,
62,BUF,Buffalo Niagara International,Buffalo,NY,324.47,424.40," 121,735 ",,,,,,,,,,,
63,ORF,Norfolk International,Norfolk,VA,410.31,536.67," 117,993 ",,,,,,,,,,,
64,ABQ,Albuquerque International Sunport,Albuquerque,NM,350.49,458.43," 117,060 ",,,,,,,,,,,
65,OGG,Kahului Airport,Kahului,HI,271.44,355.04," 113,378 ",,,,,,,,,,,
66,ELP,El Paso International,El Paso,TX,381.99,499.63," 113,101 ",,,,,,,,,,,
67,GRR,Gerald R. Ford International,Grand Rapids,MI,442.34,578.57," 108,941 ",,,,,,,,,,,
68,OKC,Will Rogers World,Oklahoma City,OK,409.31,535.37," 107,989 ",,,,,,,,,,,
69,SDF,Louisville Muhammad Ali International,Louisville,KY,400.95,524.43," 106,632 ",,,,,,,,,,,
70,ANC,Ted Stevens Anchorage International,Anchorage,AK,529.63,692.74," 105,666 ",,,,,,,,,,,
71,GEG,Spokane International,Spokane,WA,377.01,493.12," 104,809 ",,,,,,,,,,,
72,RNO,Reno/Tahoe International,Reno,NV,349.76,457.47," 100,069 ",,,,,,,,,,,
73,PVD,Rhode Island Tf Green International,Providence,RI,338.91,443.29," 96,518 ",,,,,,,,,,,
74,TUS,Tucson International,Tucson,AZ,381.10,498.47," 90,011 ",,,,,,,,,,,
75,DSM,Des Moines International,Des Moines,IA,396.19,518.21," 86,426 ",,,,,,,,,,,
76,LGB,Long Beach Airport,Long Beach,CA,239.61,313.41," 85,454 ",,,,,,,,,,,
77,TUL,Tulsa International,Tulsa,OK,438.42,573.44," 80,986 ",,,,,,,,,,,
78,SYR,Syracuse Hancock International,Syracuse,NY,415.86,543.93," 79,344 ",,,,,,,,,,,
79,SRQ,Sarasota/Bradenton International,Sarasota/Bradenton,FL,377.44,493.68," 78,452 ",,,,,,,,,,,
80,ALB,Albany International,Albany,NY,433.52,567.04," 78,345 ",,,,,,,,,,,
81,BHM,Birmingham-Shuttlesworth International,Birmingham,AL,419.25,548.36," 75,675 ",,,,,,,,,,,
82,SAV,Savannah/Hilton Head International,Savannah,GA,490.22,641.19," 74,039 ",,,,,,,,,,,
83,ROC,Frederick Douglass Grtr Rochester International,Rochester,NY,360.71,471.80," 72,280 ",,,,,,,,,,,
84,KOA,Ellison Onizuka Kona International at Keahole,Kona,HI,285.01,372.78," 67,891 ",,,,,,,,,,,
85,TYS,McGhee Tyson,Knoxville,TN,453.81,593.56," 64,333 ",,,,,,,,,,,
86,MYR,Myrtle Beach International,Myrtle Beach,SC,268.63,351.36," 62,925 ",,,,,,,,,,,
87,PNS,Pensacola International,Pensacola,FL,449.33,587.71," 60,511 ",,,,,,,,,,,
88,GSP,Greenville-Spartanburg International,Greer,SC,401.24,524.81," 59,223 ",,,,,,,,,,,
89,COS,City of Colorado Springs Municipal,Colorado Springs,CO,433.45,566.93," 58,992 ",,,,,,,,,,,
90,HPN,Westchester County,White Plains,NY,393.91,515.23," 58,461 ",,,,,,,,,,,
91,LIH,Lihue Airport,Lihue,HI,251.47,328.91," 58,367 ",,,,,,,,,,,
92,FAT,Fresno Yosemite International,Fresno,CA,408.68,534.54," 57,786 ",,,,,,,,,,,
93,LIT,Bill and Hillary Clinton Nat Adams Field,Little Rock,AR,400.86,524.32," 56,757 ",,,,,,,,,,,
94,MSN,Dane County Regional-Truax Field,Madison,WI,475.19,621.54," 55,194 ",,,,,,,,,,,
95,PWM,Portland International Jetport,Portland,ME,396.81,519.01," 54,716 ",,,,,,,,,,,
96,PSP,Palm Springs International,Palm Springs,CA,379.55,496.44," 52,936 ",,,,,,,,,,,
97,BZN,Bozeman Yellowstone International,Bozeman,MT,449.64,588.12," 50,546 ",,,,,,,,,,,
98,SFB,Orlando Sanford International,Sanford,FL,103.46,135.32," 47,740 ",,,,,,,,,,,
99,PIE,St Pete Clearwater International,St. Petersburg,FL,104.15,136.23," 47,279 ",,,,,,,,,,,
100,AVL,Asheville Regional,Asheville,NC,442.03,578.16," 46,964 ",,,,,,,,,,,
101,XNA,Northwest Arkansas National,Fayetteville,AR,516.00,674.91," 45,953 ",,,,,,,,,,,
102,EUG,Mahlon Sweet Field,Eugene,OR,369.16,482.85," 45,553 ",,,,,,,,,,,
103,ICT,Wichita Dwight D Eisenhower National,Wichita,KS,403.31,527.52," 45,334 ",,,,,,,,,,,
104,GSO,Piedmont Triad International,Greensboro/High Point,NC,434.88,568.81," 44,373 ",,,,,,,,,,,
105,AZA,Phoenix - Mesa Gateway,Phoenix,AZ,121.63,159.09," 40,373 ",,,,,,,,,,,
106,ISP,Long Island MacArthur,Islip,NY,302.32,395.42," 39,682 ",,,,,,,,,,,
107,CID,The Eastern Iowa,Cedar Rapids/Iowa City,IA,408.98,534.94," 39,310 ",,,,,,,,,,,
108,MHT,Manchester Boston Regional,Manchester,NH,354.38,463.52," 39,250 ",,,,,,,,,,,
109,MDT,Harrisburg International,Harrisburg,PA,437.76,572.58," 39,114 ",,,,,,,,,,,
110,FSD,Joe Foss Field,Sioux Falls,SD,394.75,516.33," 37,951 ",,,,,,,,,,,
111,JAN,Jackson Medgar Wiley Evers International,Jackson/Vicksburg,MS,438.94,574.12," 36,064 ",,,,,,,,,,,
112,MAF,Midland International Air and Space Port,Midland/Odessa,TX,419.79,549.08," 35,477 ",,,,,,,,,,,
113,PGD,Punta Gorda Airport,Punta Gorda,FL,107.56,140.69," 34,911 ",,,,,,,,,,,
114,BTV,Burlington International,Burlington,VT,421.19,550.91," 34,302 ",,,,,,,,,,,
115,VPS,Eglin AFB Destin Fort Walton Beach,Valparaiso,FL,508.27,664.81," 34,165 ",,,,,,,,,,,
116,LEX,Blue Grass,Lexington,KY,422.99,553.26," 33,204 ",,,,,,,,,,,
117,SBA,Santa Barbara Municipal,Santa Barbara,CA,466.95,610.75," 33,057 ",,,,,,,,,,,
118,HSV,Huntsville International-Carl T Jones Field,Huntsville,AL,544.86,712.67," 32,418 ",,,,,,,,,,,
119,DAY,James M Cox/Dayton International,Dayton,OH,373.92,489.07," 32,281 ",,,,,,,,,,,
120,ITO,Hilo International,Hilo,HI,232.29,303.83," 31,863 ",,,,,,,,,,,
121,MFE,McAllen International,Mission/McAllen/Edinburg,TX,403.32,527.53," 30,582 ",,,,,,,,,,,
122,SGF,Springfield-Branson National,Springfield,MO,423.94,554.50," 29,988 ",,,,,,,,,,,
123,ILM,Wilmington International,Wilmington,NC,435.53,569.66," 29,838 ",,,,,,,,,,,
124,ABE,Lehigh Valley International,Allentown/Bethlehem/Easton,PA,396.51,518.62," 29,672 ",,,,,,,,,,,
125,MFR,Rogue Valley International - Medford,Medford,OR,401.98,525.78," 29,385 ",,,,,,,,,,,
126,FAR,Hector International,Fargo,ND,440.29,575.88," 28,922 ",,,,,,,,,,,
127,HVN,Tweed New Haven,New Haven,CT,407.52,533.02," 28,589 ",,,,,,,,,,,
128,RDM,Roberts Field,Bend/Redmond,OR,424.89,555.75," 28,485 ",,,,,,,,,,,
129,ATW,Appleton International,Appleton,WI,485.93,635.58," 28,471 ",,,,,,,,,,,
130,CAE,Columbia Metropolitan,Columbia,SC,494.09,646.26," 28,304 ",,,,,,,,,,,
131,ACY,Atlantic City International,Atlantic City,NJ,165.43,216.37," 27,914 ",,,,,,,,,,,
132,ECP,Northwest Florida Beaches International,Panama City,FL,423.40,553.80," 27,650 ",,,,,,,,,,,
133,LBB,Lubbock Preston Smith International,Lubbock,TX,398.26,520.91," 26,643 ",,,,,,,,,,,
134,FAI,Fairbanks International,Fairbanks,AK,556.08,727.34," 25,849 ",,,,,,,,,,,
135,CHA,Lovell Field,Chattanooga,TN,442.96,579.38," 25,231 ",,,,,,,,,,,
136,HRL,Valley International,Harlingen/San Benito,TX,350.76,458.79," 25,134 ",,,,,,,,,,,
137,PSC,Tri Cities,Pasco/Kennewick/Richland,WA,412.88,540.03," 24,297 ",,,,,,,,,,,
138,FWA,Fort Wayne International,Fort Wayne,IN,408.39,534.16," 23,986 ",,,,,,,,,,,
139,SBN,South Bend International,South Bend,IN,375.59,491.27," 23,412 ",,,,,,,,,,,
140,TTN,Trenton Mercer,Trenton,NJ,199.36,260.75," 23,320 ",,,,,,,,,,,
141,STT,Cyril E King,Charlotte Amalie,VI,396.43,518.53," 22,552 ",,,,,,,,,,,
142,MSO,Missoula Montana,Missoula,MT,452.47,591.82," 22,036 ",,,,,,,,,,,
143,TLH,Tallahassee International,Tallahassee,FL,513.48,671.62," 21,803 ",,,,,,,,,,,
144,FNT,Bishop International,Flint,MI,367.80,481.08," 21,759 ",,,,,,,,,,,
145,BLI,Bellingham International,Bellingham,WA,233.76,305.75," 21,095 ",,,,,,,,,,,
146,BIL,Billings Logan International,Billings,MT,439.81,575.26," 21,002 ",,,,,,,,,,,
147,BQN,Rafael Hernandez,Aguadilla,PR,257.83,337.23," 20,914 ",,,,,,,,,,,
148,PIA,General Downing - Peoria International,Peoria,IL,370.29,484.33," 19,868 ",,,,,,,,,,,
149,AMA,Rick Husband Amarillo International,Amarillo,TX,403.15,527.31," 19,558 ",,,,,,,,,,,
150,BTR,Baton Rouge Metropolitan/Ryan Field,Baton Rouge,LA,455.16,595.33," 18,900 ",,,,,,,,,,,
151,BGR,Bangor International,Bangor,ME,423.76,554.27," 18,535 ",,,,,,,,,,,
152,FCA,Glacier Park International,Kalispell,MT,470.51,615.41," 18,363 ",,,,,,,,,,,
153,CAK,Akron-Canton Regional,Akron,OH,338.90,443.27," 18,054 ",,,,,,,,,,,
154,GRB,Green Bay Austin Straubel International,Green Bay,WI,562.69,735.98," 17,912 ",,,,,,,,,,,
155,MLI,Quad Cities International,Moline,IL,402.08,525.91," 17,389 ",,,,,,,,,,,
156,CRP,Corpus Christi International,Corpus Christi,TX,448.50,586.63," 17,271 ",,,,,,,,,,,
157,IDA,Idaho Falls Regional,Idaho Falls,ID,488.38,638.79," 17,158 ",,,,,,,,,,,
158,ROA,Roanoke Blacksburg Regional,Roanoke,VA,513.15,671.19," 16,923 ",,,,,,,,,,,
159,STS,Charles M. Schulz - Sonoma County,Santa Rosa,CA,275.74,360.66," 16,643 ",,,,,,,,,,,
160,EYW,Key West International,Key West,FL,391.29,511.79," 16,593 ",,,,,,,,,,,
161,RAP,Rapid City Regional,Rapid City,SD,473.36,619.14," 16,117 ",,,,,,,,,,,
162,AGS,Augusta Regional at Bush Field,Augusta,GA,434.68,568.55," 16,049 ",,,,,,,,,,,
163,GNV,Gainesville Regional,Gainesville,FL,467.61,611.62," 15,832 ",,,,,,,,,,,
164,SHV,Shreveport Regional,Shreveport,LA,483.95,633.00," 15,683 ",,,,,,,,,,,
165,CHO,Charlottesville Albemarle,Charlottesville,VA,484.07,633.15," 15,468 ",,,,,,,,,,,
166,BIS,Bismarck Municipal,Bismarck/Mandan,ND,429.99,562.42," 15,467 ",,,,,,,,,,,
167,SBP,San Luis County Regional,San Luis Obispo,CA,525.88,687.84," 15,158 ",,,,,,,,,,,
168,TVC,Cherry Capital,Traverse City,MI,558.39,730.35," 14,978 ",,,,,,,,,,,
169,DAB,Daytona Beach International,Daytona Beach,FL,372.45,487.15," 13,817 ",,,,,,,,,,,
170,MOB,Mobile Regional,Mobile,AL,539.98,706.27," 13,542 ",,,,,,,,,,,
171,JNU,Juneau International,Juneau,AK,475.26,621.63," 13,402 ",,,,,,,,,,,
172,LFT,Lafayette Regional Paul Fournet Field,Lafayette,LA,512.20,669.94," 13,097 ",,,,,,,,,,,
173,GPT,Gulfport-Biloxi International,Gulfport/Biloxi,MS,456.49,597.08," 12,893 ",,,,,,,,,,,
174,BLV,Scott AFB MidAmerica St Louis,Belleville,IL,104.67,136.91," 12,856 ",,,,,,,,,,,
175,AVP,Wilkes Barre Scranton International,Scranton/Wilkes-Barre,PA,474.35,620.44," 12,548 ",,,,,,,,,,,
176,JAC,Jackson Hole,Jackson,WY,595.32,778.66," 12,352 ",,,,,,,,,,,
177,GJT,Grand Junction Regional,Grand Junction,CO,468.89,613.29," 11,763 ",,,,,,,,,,,
178,BMI,Central Il Regional Airport at Bloomington,Bloomington/Normal,IL,386.64,505.72," 11,364 ",,,,,,,,,,,
179,PVU,Provo Municipal,Provo,UT,92.45,120.92," 11,296 ",,,,,,,,,,,
180,LCK,Rickenbacker International,Columbus,OH,99.40,130.01," 11,282 ",,,,,,,,,,,
181,MLB,Melbourne Orlando International,Melbourne,FL,386.00,504.88," 10,953 ",,,,,,,,,,,
182,MRY,Monterey Regional,Monterey,CA,398.00,520.57," 10,873 ",,,,,,,,,,,
183,TRI,Tri Cities,Bristol/Johnson City/Kingsport,TN,497.39,650.57," 10,728 ",,,,,,,,,,,
184,FAY,Fayetteville Regional/Grannis Field,Fayetteville,NC,448.07,586.06," 10,358 ",,,,,,,,,,,
185,CRW,West Virginia International Yeager,Charleston/Dunbar,WV,497.87,651.20," 9,810 ",,,,,,,,,,,
186,EVV,Evansville Regional,Evansville,IN,541.99,708.90," 9,387 ",,,,,,,,,,,
187,RFD,Chicago/Rockford International,Rockford,IL,145.86,190.77," 9,274 ",,,,,,,,,,,
188,ASE,Aspen Pitkin County Sardy Field,Aspen,CO,704.04,920.86," 9,218 ",,,,,,,,,,,
189,LBE,Arnold Palmer Regional,Latrobe,PA,145.35,190.12," 9,092 ",,,,,,,,,,,
190,MTJ,Montrose Regional,Montrose/Delta,CO,556.53,727.93," 9,054 ",,,,,,,,,,,
191,BFL,Meadows Field,Bakersfield,CA,547.33,715.90," 8,923 ",,,,,,,,,,,
192,DRO,Durango La Plata County,Durango,CO,432.43,565.61," 8,918 ",,,,,,,,,,,
193,OAJ,Albert J Ellis,Jacksonville/Camp Lejeune,NC,435.95,570.21," 8,869 ",,,,,,,,,,,
194,MOT,Minot International,Minot,ND,452.70,592.12," 8,807 ",,,,,,,,,,,
195,SWF,New York Stewart International,Newburgh/Poughkeepsie,NY,370.48,484.57," 8,758 ",,,,,,,,,,,
196,GTF,Great Falls International,Great Falls,MT,402.06,525.89," 8,402 ",,,,,,,,,,,
197,STX,Henry E. Rohlsen,Christiansted,VI,421.34,551.11," 8,289 ",,,,,,,,,,,
198,MGM,Montgomery Regional,Montgomery,AL,532.13,696.01," 8,028 ",,,,,,,,,,,
199,BRO,Brownsville South Padre Island International,Brownsville,TX,534.58,699.22," 7,585 ",,,,,,,,,,,
200,DLH,Duluth International,Duluth,MN,446.52,584.03," 7,502 ",,,,,,,,,,,
201,LRD,Laredo International,Laredo,TX,380.68,497.92," 7,490 ",,,,,,,,,,,
202,PSE,Mercedita,Ponce,PR,242.95,317.77," 7,458 ",,,,,,,,,,,
203,ACV,California Redwood Coast Humboldt County,Arcata/Eureka,CA,615.49,805.04," 7,025 ",,,,,,,,,,,
204,SGU,St George Regional,St. George,UT,290.35,379.77," 6,671 ",,,,,,,,,,,
205,SCE,University Park,State College,PA,580.51,759.29," 6,663 ",,,,,,,,,,,
206,HTS,Tri-State/Milton J. Ferguson Field,Ashland,WV,269.47,352.46," 6,529 ",,,,,,,,,,,
207,RDD,Redding Regional,Redding,CA,570.11,745.69," 6,359 ",,,,,,,,,,,
208,GRK,Robert Gray AAF,Killeen,TX,451.94,591.12," 6,319 ",,,,,,,,,,,
209,HDN,Yampa Valley,Hayden,CO,586.90,767.66," 6,118 ",,,,,,,,,,,
210,EGE,Eagle County Regional,Eagle,CO,602.21,787.68," 5,888 ",,,,,,,,,,,
211,AEX,Alexandria International,Alexandria,LA,475.17,621.51," 5,783 ",,,,,,,,,,,
212,GFK,Grand Forks International,Grand Forks,ND,363.41,475.33," 5,737 ",,,,,,,,,,,
213,TOL,Eugene F Kranz Toledo Express,Toledo,OH,258.67,338.33," 5,651 ",,,,,,,,,,,
214,SCK,Stockton Metro,Stockton,CA,107.33,140.39," 5,611 ",,,,,,,,,,,
215,PBG,Plattsburgh International,Plattsburgh,NY,168.98,221.03," 5,586 ",,,,,,,,,,,
216,ORH,Worcester Regional,Worcester,MA,281.35,367.99," 5,549 ",,,,,,,,,,,
217,ELM,Elmira/Corning Regional,Elmira/Corning,NY,411.75,538.56," 5,505 ",,,,,,,,,,,
218,BET,Bethel Airport,Bethel,AK,507.11,663.29," 5,312 ",,,,,,,,,,,
219,YUM,Yuma MCAS/Yuma International,Yuma,AZ,492.85,644.63," 5,258 ",,,,,,,,,,,
220,SAF,Santa Fe Municipal,Santa Fe,NM,462.51,604.95," 5,229 ",,,,,,,,,,,
